root@firewall:~# sudo ufw status verbose
Status: active
Logging: on (low)
Default: deny (incoming), deny (outgoing), deny (routed)
New profiles: skip

To                         Action      From
--                         ------      ----
Anywhere on eth1           ALLOW IN    10.0.20.0/24              
22/tcp                     ALLOW IN    Anywhere                  
10.0.20.0/24 9000/tcp      ALLOW IN    Anywhere                  
10.0.20.0/24 9000/udp      ALLOW IN    Anywhere                  

10.0.20.0/24               ALLOW OUT   Anywhere on eth1          
Anywhere                   ALLOW OUT   10.0.20.0/24              

Anywhere                   ALLOW FWD   10.0.20.0/24              
10.0.20.0/24 9000/tcp      ALLOW FWD   Anywhere                  
10.0.20.0/24 9000/udp      ALLOW FWD   Anywhere                  

root@firewall:~# 
